product,revenue_x,region,date,quantity,price,revenue_y
Monitor,673413.33,East,2025-03-31,5,951.84,4759.2
Monitor,673413.33,East,2025-03-31,6,954.78,5728.68
Monitor,673413.33,West,2025-04-02,3,943.31,2829.93
Monitor,673413.33,East,2025-04-05,3,1088.67,3266.01
Monitor,673413.33,East,2025-04-05,7,722.37,5056.59
Monitor,673413.33,North,2025-04-06,2,1072.22,2144.44
Monitor,673413.33,North,2025-04-09,5,910.21,4551.05
Monitor,673413.33,North,2025-04-10,6,854.64,5127.84
Monitor,673413.33,West,2025-04-11,10,970.08,9700.800000000001
Monitor,673413.33,South,2025-04-17,3,1040.52,3121.56
Monitor,673413.33,North,2025-04-19,3,452.98,1358.94
Monitor,673413.33,North,2025-04-23,4,1129.85,4519.4
Monitor,673413.33,North,2025-04-25,8,65.37,522.96
Monitor,673413.33,North,2025-04-27,5,910.47,4552.35
Monitor,673413.33,North,2025-04-27,7,829.83,5808.81
Monitor,673413.33,South,2025-05-05,9,589.95,5309.55
Monitor,673413.33,West,2025-05-06,3,969.68,2909.04
Monitor,673413.33,West,2025-05-08,4,650.25,2601.0
Monitor,673413.33,North,2025-05-09,1,355.18,355.18
Monitor,673413.33,North,2025-05-09,10,544.93,5449.299999999999
Monitor,673413.33,West,2025-05-10,7,527.53,3692.71
Monitor,673413.33,East,2025-05-10,2,814.92,1629.84
Monitor,673413.33,East,2025-05-11,1,81.65,81.65
Monitor,673413.33,South,2025-05-12,4,1117.64,4470.56
Monitor,673413.33,South,2025-05-12,3,965.41,2896.23
Monitor,673413.33,North,2025-05-13,7,465.97,3261.79
Monitor,673413.33,North,2025-05-14,10,232.48,2324.7999999999997
Monitor,673413.33,East,2025-05-16,6,459.23,2755.38
Monitor,673413.33,North,2025-05-16,9,767.0,6903.0
Monitor,673413.33,South,2025-05-16,6,196.49,1178.94
Monitor,673413.33,East,2025-05-16,10,293.68,2936.8
Monitor,673413.33,North,2025-05-18,4,336.88,1347.52
Monitor,673413.33,North,2025-05-20,7,1003.71,7025.97
Monitor,673413.33,South,2025-05-22,3,99.26,297.78000000000003
Monitor,673413.33,South,2025-05-23,3,787.88,2363.64
Monitor,673413.33,South,2025-05-23,3,568.29,1704.87
Monitor,673413.33,North,2025-05-27,10,893.51,8935.1
Monitor,673413.33,East,2025-05-29,3,1052.19,3156.57
Monitor,673413.33,North,2025-05-30,4,709.92,2839.68
Monitor,673413.33,South,2025-05-31,10,980.11,9801.1
Monitor,673413.33,North,2025-05-31,10,1088.79,10887.9
Monitor,673413.33,South,2025-06-01,8,373.19,2985.52
Monitor,673413.33,South,2025-06-02,5,673.29,3366.45
Monitor,673413.33,South,2025-06-03,4,479.23,1916.92
Monitor,673413.33,North,2025-06-03,1,585.53,585.53
Monitor,673413.33,East,2025-06-04,5,56.15,280.75
Monitor,673413.33,North,2025-06-06,9,1179.19,10612.710000000001
Monitor,673413.33,South,2025-06-07,4,851.87,3407.48
Monitor,673413.33,South,2025-06-08,8,135.15,1081.2
Monitor,673413.33,West,2025-06-08,7,736.89,5158.23
Monitor,673413.33,East,2025-06-08,6,541.63,3249.7799999999997
Monitor,673413.33,North,2025-06-13,2,163.37,326.74
Monitor,673413.33,North,2025-06-13,1,719.47,719.47
Monitor,673413.33,East,2025-06-14,4,162.97,651.88
Monitor,673413.33,North,2025-06-16,7,563.13,3941.91
Monitor,673413.33,North,2025-06-22,1,603.78,603.78
Monitor,673413.33,South,2025-06-26,9,996.63,8969.67
Monitor,673413.33,South,2025-06-27,8,68.1,544.8
Monitor,673413.33,East,2025-07-02,1,872.46,872.46
Monitor,673413.33,East,2025-07-04,8,604.6,4836.8
Monitor,673413.33,North,2025-07-07,10,254.57,2545.7
Monitor,673413.33,West,2025-07-07,4,801.39,3205.56
Monitor,673413.33,East,2025-07-08,5,953.49,4767.45
Monitor,673413.33,East,2025-07-10,3,438.1,1314.3000000000002
Monitor,673413.33,West,2025-07-11,2,893.97,1787.94
Monitor,673413.33,West,2025-07-12,4,270.14,1080.56
Monitor,673413.33,South,2025-07-17,1,604.88,604.88
Monitor,673413.33,North,2025-07-19,3,333.23,999.69
Monitor,673413.33,East,2025-07-21,4,849.97,3399.88
Monitor,673413.33,South,2025-07-23,4,501.71,2006.84
Monitor,673413.33,South,2025-07-27,2,952.08,1904.16
Monitor,673413.33,North,2025-07-28,6,825.56,4953.36
Monitor,673413.33,North,2025-07-30,2,770.27,1540.54
Monitor,673413.33,South,2025-07-30,5,494.27,2471.35
Monitor,673413.33,West,2025-08-01,5,813.83,4069.15
Monitor,673413.33,East,2025-08-01,2,697.82,1395.64
Monitor,673413.33,West,2025-08-02,1,532.3,532.3
Monitor,673413.33,East,2025-08-04,9,911.84,8206.56
Monitor,673413.33,East,2025-08-04,2,692.83,1385.66
Monitor,673413.33,East,2025-08-08,6,625.09,3750.54
Monitor,673413.33,North,2025-08-09,10,516.91,5169.099999999999
Monitor,673413.33,West,2025-08-11,6,1155.74,6934.4400000000005
Monitor,673413.33,South,2025-08-12,9,990.53,8914.77
Monitor,673413.33,North,2025-08-16,4,369.85,1479.4
Monitor,673413.33,West,2025-08-17,4,512.69,2050.76
Monitor,673413.33,North,2025-08-17,8,194.16,1553.28
Monitor,673413.33,South,2025-08-19,4,1178.96,4715.84
Monitor,673413.33,East,2025-08-19,6,57.4,344.4
Monitor,673413.33,East,2025-08-20,3,1063.91,3191.7300000000005
Monitor,673413.33,West,2025-08-20,7,550.7,3854.9000000000005
Monitor,673413.33,West,2025-08-22,4,859.7,3438.8
Monitor,673413.33,East,2025-08-22,2,626.74,1253.48
Monitor,673413.33,West,2025-08-26,5,618.88,3094.4
Monitor,673413.33,East,2025-08-26,10,681.74,6817.4
Monitor,673413.33,South,2025-09-03,1,209.2,209.2
Monitor,673413.33,South,2025-09-04,3,126.51,379.53000000000003
Monitor,673413.33,South,2025-09-08,1,1033.49,1033.49
Monitor,673413.33,West,2025-09-14,2,604.15,1208.3
Monitor,673413.33,East,2025-09-15,8,102.12,816.96
Monitor,673413.33,South,2025-09-16,1,1034.55,1034.55
Monitor,673413.33,South,2025-09-17,5,102.04,510.20000000000005
Monitor,673413.33,North,2025-09-18,5,243.34,1216.7
Monitor,673413.33,West,2025-09-20,5,446.5,2232.5
Monitor,673413.33,South,2025-09-20,8,1088.56,8708.48
Monitor,673413.33,East,2025-09-21,3,776.98,2330.94
Monitor,673413.33,East,2025-09-21,10,1028.28,10282.8
Monitor,673413.33,East,2025-09-26,2,357.74,715.48
Monitor,673413.33,South,2025-09-26,1,268.29,268.29
Monitor,673413.33,South,2025-09-27,7,526.64,3686.48
Monitor,673413.33,East,2025-10-03,3,1141.59,3424.7699999999995
Monitor,673413.33,East,2025-10-04,2,951.59,1903.18
Monitor,673413.33,East,2025-10-09,10,929.43,9294.3
Monitor,673413.33,South,2025-10-14,4,926.86,3707.44
Monitor,673413.33,North,2025-10-14,9,183.62,1652.58
Monitor,673413.33,East,2025-10-19,10,563.34,5633.400000000001
Monitor,673413.33,West,2025-10-20,3,479.55,1438.65
Monitor,673413.33,North,2025-10-20,6,178.66,1071.96
Monitor,673413.33,West,2025-10-22,10,389.53,3895.2999999999997
Monitor,673413.33,South,2025-10-27,4,900.32,3601.28
Monitor,673413.33,East,2025-10-27,4,678.69,2714.76
Monitor,673413.33,North,2025-10-27,1,765.35,765.35
Monitor,673413.33,North,2025-10-29,1,544.05,544.05
Monitor,673413.33,East,2025-10-29,7,488.66,3420.6200000000003
Monitor,673413.33,South,2025-10-31,1,108.06,108.06
Monitor,673413.33,West,2025-11-01,7,296.05,2072.35
Monitor,673413.33,East,2025-11-04,4,65.75,263.0
Monitor,673413.33,West,2025-11-06,3,545.75,1637.25
Monitor,673413.33,West,2025-11-06,1,523.04,523.04
Monitor,673413.33,East,2025-11-06,7,576.73,4037.11
Monitor,673413.33,South,2025-11-07,2,523.4,1046.8
Monitor,673413.33,North,2025-11-07,2,159.68,319.36
Monitor,673413.33,North,2025-11-09,3,651.61,1954.83
Monitor,673413.33,South,2025-11-09,6,947.84,5687.04
Monitor,673413.33,North,2025-11-10,3,482.18,1446.54
Monitor,673413.33,South,2025-11-12,6,342.03,2052.18
Monitor,673413.33,North,2025-11-16,8,963.66,7709.28
Monitor,673413.33,North,2025-11-22,7,922.93,6460.509999999999
Monitor,673413.33,South,2025-11-25,8,302.66,2421.28
Monitor,673413.33,South,2025-11-25,7,862.86,6040.02
Monitor,673413.33,West,2025-11-26,6,295.05,1770.3000000000002
Monitor,673413.33,East,2025-11-28,6,308.62,1851.72
Monitor,673413.33,East,2025-11-29,2,194.0,388.0
Monitor,673413.33,North,2025-11-30,2,1180.8,2361.6
Monitor,673413.33,West,2025-12-02,2,1152.27,2304.54
Monitor,673413.33,East,2025-12-03,7,181.6,1271.2
Monitor,673413.33,West,2025-12-07,5,474.9,2374.5
Monitor,673413.33,West,2025-12-08,8,718.17,5745.36
Monitor,673413.33,South,2025-12-08,7,759.49,5316.43
Monitor,673413.33,South,2025-12-08,2,1136.88,2273.76
Monitor,673413.33,North,2025-12-11,4,543.33,2173.32
Monitor,673413.33,South,2025-12-14,10,316.85,3168.5
Monitor,673413.33,North,2025-12-14,1,902.84,902.84
Monitor,673413.33,West,2025-12-16,9,640.65,5765.849999999999
Monitor,673413.33,East,2025-12-17,4,1185.81,4743.24
Monitor,673413.33,West,2025-12-19,3,407.65,1222.9499999999998
Monitor,673413.33,West,2025-12-21,8,102.21,817.68
Monitor,673413.33,West,2025-12-24,6,334.64,2007.84
Monitor,673413.33,South,2025-12-25,6,1075.47,6452.82
Monitor,673413.33,North,2025-12-26,4,373.01,1492.04
Monitor,673413.33,North,2025-12-27,6,1058.96,6353.76
Monitor,673413.33,North,2025-12-27,6,772.7,4636.200000000001
Monitor,673413.33,West,2025-12-28,6,1008.69,6052.14
Monitor,673413.33,South,2025-12-28,10,641.89,6418.9
Monitor,673413.33,East,2025-12-30,7,146.95,1028.6499999999999
Monitor,673413.33,North,2025-12-31,10,1131.25,11312.5
Tablet,652597.85,South,2025-01-02,2,881.6,1763.2
Tablet,652597.85,North,2025-01-03,8,975.47,7803.76
Tablet,652597.85,West,2025-01-03,2,388.04,776.08
Tablet,652597.85,North,2025-01-05,1,237.24,237.24
Tablet,652597.85,North,2025-01-05,3,1184.18,3552.54
Tablet,652597.85,South,2025-01-08,9,131.53,1183.77
Tablet,652597.85,West,2025-01-11,10,1056.72,10567.2
Tablet,652597.85,East,2025-01-12,8,370.23,2961.84
Tablet,652597.85,West,2025-01-12,1,597.04,597.04
Tablet,652597.85,West,2025-01-12,3,967.18,2901.54
Tablet,652597.85,West,2025-01-13,6,924.49,5546.9400000000005
Tablet,652597.85,South,2025-01-14,8,979.52,7836.16
Tablet,652597.85,West,2025-01-17,5,571.62,2858.1
Tablet,652597.85,East,2025-01-22,5,1122.17,5610.85
Tablet,652597.85,North,2025-01-24,9,432.04,3888.36
Tablet,652597.85,North,2025-01-25,7,308.8,2161.6
Tablet,652597.85,North,2025-01-25,5,1078.84,5394.2
Tablet,652597.85,South,2025-01-25,1,663.24,663.24
Tablet,652597.85,West,2025-01-26,7,334.2,2339.4
Tablet,652597.85,South,2025-01-27,10,526.95,5269.5
Tablet,652597.85,East,2025-01-28,1,684.66,684.66
Tablet,652597.85,East,2025-01-29,9,240.1,2160.9
Tablet,652597.85,South,2025-01-30,8,440.74,3525.92
Tablet,652597.85,South,2025-01-30,7,1186.8,8307.6
Tablet,652597.85,South,2025-01-31,8,465.77,3726.16
Tablet,652597.85,West,2025-02-01,2,1131.48,2262.96
Tablet,652597.85,South,2025-02-07,1,316.28,316.28
Tablet,652597.85,North,2025-02-09,3,399.63,1198.8899999999999
Tablet,652597.85,North,2025-02-11,4,391.3,1565.2
Tablet,652597.85,West,2025-02-13,3,193.89,581.67
Tablet,652597.85,North,2025-02-18,4,63.22,252.88
Tablet,652597.85,West,2025-02-19,1,874.69,874.69
Tablet,652597.85,North,2025-02-20,1,957.82,957.82
Tablet,652597.85,West,2025-02-21,3,130.27,390.81000000000006
Tablet,652597.85,East,2025-02-28,9,495.32,4457.88
Tablet,652597.85,East,2025-03-06,3,859.36,2578.08
Tablet,652597.85,North,2025-03-08,3,426.68,1280.04
Tablet,652597.85,West,2025-03-10,7,835.97,5851.79
Tablet,652597.85,East,2025-03-11,6,939.59,5637.54
Tablet,652597.85,South,2025-03-12,3,969.68,2909.04
Tablet,652597.85,South,2025-03-14,6,719.51,4317.0599999999995
Tablet,652597.85,West,2025-03-14,10,853.06,8530.599999999999
Tablet,652597.85,South,2025-03-14,1,186.18,186.18
Tablet,652597.85,South,2025-03-14,7,1173.67,8215.69
Tablet,652597.85,East,2025-03-16,9,388.41,3495.69
Tablet,652597.85,South,2025-03-17,9,1099.87,9898.829999999998
Tablet,652597.85,South,2025-03-19,9,364.0,3276.0
Tablet,652597.85,North,2025-03-23,5,870.22,4351.1
Tablet,652597.85,South,2025-03-24,6,158.48,950.8799999999999
Tablet,652597.85,North,2025-03-27,7,499.18,3494.26
Tablet,652597.85,West,2025-03-28,10,298.66,2986.6000000000004
Tablet,652597.85,North,2025-04-03,4,721.09,2884.36
Tablet,652597.85,West,2025-04-07,3,722.17,2166.5099999999998
Tablet,652597.85,West,2025-04-11,4,1155.33,4621.32
Tablet,652597.85,North,2025-04-12,9,250.19,2251.71
Tablet,652597.85,West,2025-04-12,5,901.19,4505.950000000001
Tablet,652597.85,West,2025-04-14,9,322.65,2903.85
Tablet,652597.85,East,2025-04-18,7,385.22,2696.54
Tablet,652597.85,East,2025-04-21,10,1195.86,11958.599999999999
Tablet,652597.85,South,2025-04-22,6,757.54,4545.24
Tablet,652597.85,East,2025-04-22,2,687.89,1375.78
Tablet,652597.85,North,2025-04-27,8,771.61,6172.88
Tablet,652597.85,East,2025-04-27,3,776.39,2329.17
Tablet,652597.85,North,2025-04-28,8,487.79,3902.32
Tablet,652597.85,South,2025-04-29,8,1082.97,8663.76
Tablet,652597.85,West,2025-05-01,10,102.27,1022.6999999999999
Tablet,652597.85,West,2025-05-01,2,258.98,517.96
Tablet,652597.85,East,2025-05-01,1,518.78,518.78
Tablet,652597.85,East,2025-05-04,10,253.77,2537.7000000000003
Tablet,652597.85,North,2025-05-04,5,1195.7,5978.5
Tablet,652597.85,East,2025-05-05,7,1000.76,7005.32
Tablet,652597.85,South,2025-05-07,7,102.97,720.79
Tablet,652597.85,North,2025-05-09,2,1125.59,2251.18
Tablet,652597.85,North,2025-05-09,2,171.73,343.46
Tablet,652597.85,East,2025-05-18,9,554.23,4988.07
Tablet,652597.85,South,2025-05-21,4,107.52,430.08
Tablet,652597.85,West,2025-05-24,3,734.02,2202.06
Tablet,652597.85,East,2025-05-26,2,1190.45,2380.9
Tablet,652597.85,North,2025-05-28,7,197.13,1379.9099999999999
Tablet,652597.85,East,2025-05-29,8,362.07,2896.56
Tablet,652597.85,North,2025-05-30,5,777.05,3885.25
Tablet,652597.85,East,2025-05-30,1,753.04,753.04
Tablet,652597.85,South,2025-05-30,7,1050.05,7350.349999999999
Tablet,652597.85,East,2025-06-05,5,1162.35,5811.75
Tablet,652597.85,East,2025-06-07,5,811.86,4059.3
Tablet,652597.85,East,2025-06-09,7,316.55,2215.85
Tablet,652597.85,West,2025-06-09,6,629.6,3777.6000000000004
Tablet,652597.85,West,2025-06-09,8,223.2,1785.6
Tablet,652597.85,South,2025-06-10,9,168.59,1517.31
Tablet,652597.85,West,2025-06-11,1,387.84,387.84
Tablet,652597.85,West,2025-06-18,3,679.95,2039.8500000000001
Tablet,652597.85,East,2025-06-20,2,199.43,398.86
Tablet,652597.85,East,2025-06-22,1,1172.62,1172.62
Tablet,652597.85,South,2025-06-22,1,582.58,582.58
Tablet,652597.85,South,2025-06-22,7,783.65,5485.55
Tablet,652597.85,West,2025-06-24,3,72.77,218.31
Tablet,652597.85,West,2025-06-24,5,232.88,1164.4
Tablet,652597.85,North,2025-06-27,10,1145.34,11453.4
Tablet,652597.85,South,2025-06-30,2,600.27,1200.54
Tablet,652597.85,North,2025-07-01,1,1134.06,1134.06
Tablet,652597.85,West,2025-07-03,3,871.57,2614.71
Tablet,652597.85,North,2025-07-05,3,579.0,1737.0
Tablet,652597.85,East,2025-07-07,6,113.85,683.0999999999999
Tablet,652597.85,West,2025-07-09,1,1000.65,1000.65
Tablet,652597.85,North,2025-07-09,1,1018.67,1018.67
Tablet,652597.85,West,2025-07-09,6,943.32,5659.92
Tablet,652597.85,West,2025-07-11,8,448.92,3591.36
Tablet,652597.85,West,2025-07-14,5,222.04,1110.2
Tablet,652597.85,West,2025-07-15,7,330.29,2312.03
Tablet,652597.85,West,2025-07-17,9,556.07,5004.63
Tablet,652597.85,West,2025-07-27,6,1063.8,6382.799999999999
Tablet,652597.85,West,2025-08-01,5,589.68,2948.3999999999996
Tablet,652597.85,West,2025-08-01,9,1032.4,9291.6
Tablet,652597.85,North,2025-08-03,8,1123.1,8984.8
Tablet,652597.85,West,2025-08-04,10,449.01,4490.1
Tablet,652597.85,West,2025-08-05,2,671.84,1343.68
Tablet,652597.85,East,2025-08-05,5,245.63,1228.15
Tablet,652597.85,East,2025-08-07,5,938.39,4691.95
Tablet,652597.85,South,2025-08-08,7,1042.99,7300.93
Tablet,652597.85,West,2025-08-08,4,1101.94,4407.76
Tablet,652597.85,South,2025-08-09,7,716.69,5016.83
Tablet,652597.85,West,2025-08-11,6,1145.83,6874.98
Tablet,652597.85,South,2025-08-12,9,336.95,3032.5499999999997
Tablet,652597.85,East,2025-08-14,10,250.38,2503.8
Tablet,652597.85,South,2025-08-19,3,406.6,1219.8000000000002
Tablet,652597.85,West,2025-08-21,3,693.52,2080.56
Tablet,652597.85,South,2025-08-23,5,513.19,2565.9500000000003
Tablet,652597.85,East,2025-08-25,3,993.69,2981.07
Tablet,652597.85,North,2025-08-25,10,939.99,9399.9
Tablet,652597.85,North,2025-08-25,1,749.67,749.67
Tablet,652597.85,South,2025-08-26,10,528.57,5285.700000000001
Tablet,652597.85,East,2025-08-27,7,458.09,3206.6299999999997
Tablet,652597.85,East,2025-08-31,5,1086.59,5432.95
Tablet,652597.85,South,2025-08-31,3,1061.42,3184.26
Tablet,652597.85,North,2025-08-31,10,820.54,8205.4
Tablet,652597.85,East,2025-09-06,2,452.44,904.88
Tablet,652597.85,North,2025-09-08,5,213.5,1067.5
Tablet,652597.85,North,2025-09-12,4,137.95,551.8
Tablet,652597.85,East,2025-09-15,1,1177.5,1177.5
Tablet,652597.85,West,2025-09-15,2,759.8,1519.6
Tablet,652597.85,West,2025-09-17,10,279.82,2798.2
Tablet,652597.85,South,2025-09-19,5,169.23,846.15
Tablet,652597.85,North,2025-09-21,8,1032.36,8258.88
Tablet,652597.85,South,2025-09-21,6,830.83,4984.9800000000005
Tablet,652597.85,North,2025-09-25,5,104.79,523.95
Tablet,652597.85,East,2025-09-26,8,229.38,1835.04
Tablet,652597.85,South,2025-09-28,5,284.63,1423.15
Tablet,652597.85,East,2025-09-29,1,1187.6,1187.6
Tablet,652597.85,South,2025-10-03,6,494.14,2964.84
Tablet,652597.85,South,2025-10-04,8,449.63,3597.04
Tablet,652597.85,East,2025-10-04,2,159.14,318.28
Tablet,652597.85,North,2025-10-07,10,1053.97,10539.7
Tablet,652597.85,North,2025-10-17,1,499.28,499.28
Tablet,652597.85,East,2025-10-18,7,52.32,366.24
Tablet,652597.85,North,2025-10-20,4,759.84,3039.36
Tablet,652597.85,East,2025-10-20,4,230.93,923.72
Tablet,652597.85,South,2025-10-22,6,718.63,4311.78
Tablet,652597.85,North,2025-10-24,1,694.67,694.67
Tablet,652597.85,North,2025-10-25,10,729.0,7290.0
Tablet,652597.85,East,2025-10-28,8,516.61,4132.88
Tablet,652597.85,East,2025-10-28,5,768.78,3843.8999999999996
Tablet,652597.85,West,2025-10-28,8,363.89,2911.12
Tablet,652597.85,West,2025-10-29,4,249.34,997.36
Tablet,652597.85,South,2025-10-29,8,1073.57,8588.56
Tablet,652597.85,South,2025-11-06,2,883.0,1766.0
Tablet,652597.85,South,2025-11-08,9,1028.04,9252.36
Tablet,652597.85,West,2025-11-10,3,477.21,1431.6299999999999
Tablet,652597.85,South,2025-11-12,9,822.86,7405.74
Tablet,652597.85,West,2025-11-13,7,66.32,464.23999999999995
Tablet,652597.85,West,2025-11-14,8,553.1,4424.8
Tablet,652597.85,West,2025-11-15,4,762.56,3050.24
Tablet,652597.85,South,2025-11-15,7,672.15,4705.05
Tablet,652597.85,East,2025-11-20,6,746.31,4477.86
Tablet,652597.85,East,2025-11-21,8,284.12,2272.96
Tablet,652597.85,South,2025-11-24,9,479.59,4316.3099999999995
Tablet,652597.85,North,2025-11-30,1,466.5,466.5
Tablet,652597.85,North,2025-12-05,9,247.93,2231.37
Tablet,652597.85,West,2025-12-11,5,1165.77,5828.85
Tablet,652597.85,West,2025-12-11,2,1080.45,2160.9
Tablet,652597.85,East,2025-12-11,7,286.21,2003.4699999999998
Tablet,652597.85,West,2025-12-13,1,1112.63,1112.63
Tablet,652597.85,West,2025-12-14,7,607.0,4249.0
Tablet,652597.85,South,2025-12-16,8,213.59,1708.72
Tablet,652597.85,East,2025-12-18,7,772.19,5405.33
Tablet,652597.85,East,2025-12-18,9,1024.36,9219.24
Tablet,652597.85,North,2025-12-25,9,504.49,4540.41
Tablet,652597.85,South,2025-12-25,10,182.02,1820.2
Tablet,652597.85,South,2025-12-25,9,1110.72,9996.48
Tablet,652597.85,North,2025-12-28,6,740.32,4441.92
Tablet,652597.85,South,2025-12-30,9,946.99,8522.91
Smartphone,612453.92,West,2025-01-01,8,694.11,5552.88
Smartphone,612453.92,East,2025-01-03,10,378.34,3783.3999999999996
Smartphone,612453.92,East,2025-01-03,10,415.76,4157.6
Smartphone,612453.92,West,2025-01-07,7,743.52,5204.639999999999
Smartphone,612453.92,East,2025-01-07,7,548.14,3836.98
Smartphone,612453.92,East,2025-01-13,3,778.03,2334.09
Smartphone,612453.92,West,2025-01-14,4,269.79,1079.16
Smartphone,612453.92,East,2025-01-19,4,908.79,3635.16
Smartphone,612453.92,East,2025-01-19,3,843.25,2529.75
Smartphone,612453.92,South,2025-01-19,4,901.72,3606.88
Smartphone,612453.92,North,2025-01-20,5,1022.73,5113.65
Smartphone,612453.92,West,2025-01-20,4,799.24,3196.96
Smartphone,612453.92,South,2025-01-21,6,643.01,3858.06
Smartphone,612453.92,South,2025-01-23,9,438.3,3944.7000000000003
Smartphone,612453.92,North,2025-01-29,4,1063.86,4255.44
Smartphone,612453.92,South,2025-02-05,2,1038.8,2077.6
Smartphone,612453.92,West,2025-02-08,2,186.27,372.54
Smartphone,612453.92,East,2025-02-08,4,541.62,2166.48
Smartphone,612453.92,West,2025-02-09,4,998.51,3994.04
Smartphone,612453.92,South,2025-02-11,2,66.82,133.64
Smartphone,612453.92,West,2025-02-17,1,1146.57,1146.57
Smartphone,612453.92,North,2025-02-18,3,922.28,2766.84
Smartphone,612453.92,North,2025-02-19,1,954.5,954.5
Smartphone,612453.92,East,2025-02-19,7,284.22,1989.5400000000002
Smartphone,612453.92,North,2025-02-20,1,856.0,856.0
Smartphone,612453.92,West,2025-02-20,1,744.37,744.37
Smartphone,612453.92,West,2025-02-22,5,953.06,4765.299999999999
Smartphone,612453.92,East,2025-02-24,10,1148.07,11480.699999999999
Smartphone,612453.92,South,2025-02-26,3,137.01,411.03
Smartphone,612453.92,South,2025-02-28,7,1170.53,8193.71
Smartphone,612453.92,South,2025-03-01,9,271.16,2440.44
Smartphone,612453.92,West,2025-03-09,3,999.81,2999.43
Smartphone,612453.92,North,2025-03-09,1,643.89,643.89
Smartphone,612453.92,West,2025-03-10,9,343.11,3087.9900000000002
Smartphone,612453.92,East,2025-03-10,4,608.69,2434.76
Smartphone,612453.92,South,2025-03-11,9,241.97,2177.73
Smartphone,612453.92,North,2025-03-12,8,1034.97,8279.76
Smartphone,612453.92,South,2025-03-13,3,291.53,874.5899999999999
Smartphone,612453.92,East,2025-03-16,5,310.75,1553.75
Smartphone,612453.92,South,2025-03-17,1,829.17,829.17
Smartphone,612453.92,East,2025-03-18,5,617.53,3087.6499999999996
Smartphone,612453.92,East,2025-03-20,4,658.03,2632.12
Smartphone,612453.92,North,2025-03-20,6,844.28,5065.68
Smartphone,612453.92,South,2025-03-21,9,916.9,8252.1
Smartphone,612453.92,North,2025-03-23,4,215.53,862.12
Smartphone,612453.92,South,2025-03-25,7,90.26,631.82
Smartphone,612453.92,South,2025-03-26,1,581.12,581.12
Smartphone,612453.92,East,2025-03-27,5,264.95,1324.75
Smartphone,612453.92,South,2025-03-27,10,639.83,6398.3
Smartphone,612453.92,West,2025-03-28,2,481.76,963.52
Smartphone,612453.92,North,2025-03-29,3,744.43,2233.29
Smartphone,612453.92,North,2025-03-31,5,1125.45,5627.25
Smartphone,612453.92,South,2025-04-03,8,73.77,590.16
Smartphone,612453.92,South,2025-04-06,4,122.61,490.44
Smartphone,612453.92,West,2025-04-10,4,500.6,2002.4
Smartphone,612453.92,West,2025-04-12,2,957.85,1915.7
Smartphone,612453.92,West,2025-04-14,10,521.2,5212.0
Smartphone,612453.92,North,2025-04-15,2,397.85,795.7
Smartphone,612453.92,East,2025-04-16,10,478.03,4780.299999999999
Smartphone,612453.92,North,2025-04-23,3,696.94,2090.82
Smartphone,612453.92,East,2025-04-24,8,1059.68,8477.44
Smartphone,612453.92,South,2025-04-26,10,1182.57,11825.699999999999
Smartphone,612453.92,South,2025-04-26,9,1104.09,9936.81
Smartphone,612453.92,East,2025-04-26,5,1144.16,5720.8
Smartphone,612453.92,East,2025-04-28,5,866.65,4333.25
Smartphone,612453.92,North,2025-04-29,9,681.71,6135.39
Smartphone,612453.92,West,2025-04-29,4,651.17,2604.68
Smartphone,612453.92,North,2025-04-29,3,154.33,462.99
Smartphone,612453.92,East,2025-05-06,1,828.73,828.73
Smartphone,612453.92,North,2025-05-10,7,786.73,5507.110000000001
Smartphone,612453.92,North,2025-05-13,8,942.3,7538.4
Smartphone,612453.92,North,2025-05-16,9,736.66,6629.94
Smartphone,612453.92,West,2025-05-17,3,1132.76,3398.2799999999997
Smartphone,612453.92,South,2025-05-19,5,1075.68,5378.400000000001
Smartphone,612453.92,East,2025-05-21,1,994.9,994.9
Smartphone,612453.92,East,2025-05-23,7,362.22,2535.54
Smartphone,612453.92,East,2025-05-26,1,1113.25,1113.25
Smartphone,612453.92,West,2025-05-26,10,526.69,5266.900000000001
Smartphone,612453.92,North,2025-05-29,8,184.56,1476.48
Smartphone,612453.92,East,2025-06-01,4,632.28,2529.12
Smartphone,612453.92,South,2025-06-01,9,722.84,6505.56
Smartphone,612453.92,South,2025-06-02,7,374.21,2619.47
Smartphone,612453.92,North,2025-06-07,5,499.37,2496.85
Smartphone,612453.92,South,2025-06-08,6,287.15,1722.8999999999999
Smartphone,612453.92,South,2025-06-13,10,559.8,5598.0
Smartphone,612453.92,South,2025-06-20,1,476.84,476.84
Smartphone,612453.92,South,2025-06-21,2,554.96,1109.92
Smartphone,612453.92,North,2025-06-21,8,1054.78,8438.24
Smartphone,612453.92,East,2025-06-21,9,279.13,2512.17
Smartphone,612453.92,South,2025-06-22,3,1130.92,3392.76
Smartphone,612453.92,East,2025-06-27,2,406.5,813.0
Smartphone,612453.92,West,2025-06-30,4,1019.77,4079.08
Smartphone,612453.92,East,2025-06-30,6,1040.2,6241.200000000001
Smartphone,612453.92,North,2025-07-02,5,116.36,581.8
Smartphone,612453.92,East,2025-07-05,6,111.54,669.24
Smartphone,612453.92,West,2025-07-05,1,1030.93,1030.93
Smartphone,612453.92,East,2025-07-07,4,163.55,654.2
Smartphone,612453.92,North,2025-07-10,3,862.08,2586.2400000000002
